1,폴더,,[phone],[email],,,4,2021- 11- 19  00:00:00,2022- 01- 28  00:00:00
2,리더스원:다산북스,,[phone],[email],,,25,2021- 04- 16  00:00:00,2022- 01- 28  00:00:00
3,전나무숲,,[phone],[email],,,5,2021- 09- 12  00:00:00,2022- 01- 28  00:00:00
4,헬리오스,,[phone],[email],,,13,2021- 04- 15  00:00:00,2022- 01- 28  00:00:00
5,마음이음,,[phone],[email],,,26,2021- 06- 15  00:00:00,2022- 01- 28  00:00:00
6,소원나무,,[phone],[email],,,21,2021- 10- 19  00:00:00,2022- 01- 28  00:00:00
7,21세기북스,,[phone],[email],,,2,2021- 11- 25  00:00:00,2022- 01- 28  00:00:00
8,올리,,[phone],[email],,,3,2021- 01- 25  00:00:00,2022- 01- 28  00:00:00
9,다산에듀:다산북스,,[phone],[email],,,25,2021- 06- 17  00:00:00,2022- 01- 28  00:00:00
10,푸른역사,,[phone],[email],,,22,2021- 11- 21  00:00:00,2022- 01- 28  00:00:00
11,오월의봄,,[phone],[email],,,19,2021- 04- 07  00:00:00,2022- 01- 28  00:00:00
12,그레파이트온핑크,,[phone],[email],,,12,2021- 01- 13  00:00:00,2022- 01- 28  00:00:00
13,고래책빵,,[phone],[email],,,23,2021- 04- 28  00:00:00,2022- 01- 28  00:00:00
14,다산초당:다산북스,,[phone],[email],,,27,2021- 06- 09  00:00:00,2022- 01- 28  00:00:00
15,길벗어린이,,[phone],[email],,,8,2021- 07- 19  00:00:00,2022- 01- 28  00:00:00
16,좋은책신사고:좋은책어린이,,[phone],[email],,,11,2021- 03- 28  00:00:00,2022- 01- 28  00:00:00
17,21세기북스:북이십일,,[phone],[email],,,22,2021- 04- 03  00:00:00,2022- 01- 28  00:00:00
18,포레스트북스:콘텐츠그룹 포레스트,,[phone],[email],,,7,2021- 11- 05  00:00:00,2022- 01- 28  00:00:00
19,에프엔미디어,,[phone],[email],,,4,2021- 04- 01  00:00:00,2022- 01- 28  00:00:00
20,슈크림북,,[phone],[email],,,22,2021- 12- 19  00:00:00,2022- 01- 28  00:00:00
21,위즈덤하우스,,[phone],[email],,,8,2021- 01- 13  00:00:00,2022- 01- 28  00:00:00
22,미다스북스,,[phone],[email],,,29,2021- 02- 04  00:00:00,2022- 01- 28  00:00:00
23,비즈니스북스,,[phone],[email],,,2,2021- 03- 18  00:00:00,2022- 01- 28  00:00:00
24,탐나는책,,[phone],[email],,,2,2021- 05- 03  00:00:00,2022- 01- 28  00:00:00
25,책으로여는세상,,[phone],[email],,,30,2021- 06- 21  00:00:00,2022- 01- 28  00:00:00
26,페이지2(page2),,[phone],[email],,,18,2021- 04- 16  00:00:00,2022- 01- 28  00:00:00
27,호밀밭,,[phone],[email],,,24,2021- 03- 03  00:00:00,2022- 01- 28  00:00:00
28,오유아이,,[phone],[email],,,26,2021- 04- 10  00:00:00,2022- 01- 28  00:00:00
29,페이퍼로드,,[phone],[email],,,5,2021- 12- 27  00:00:00,2022- 01- 28  00:00:00
30,가문비,,[phone],[email],,,17,2021- 01- 03  00:00:00,2022- 01- 28  00:00:00
31,단비어린이:가치창조,,[phone],[email],,,22,2021- 09- 06  00:00:00,2022- 01- 28  00:00:00
32,특별한서재,,[phone],[email],,,21,2021- 03- 16  00:00:00,2022- 01- 28  00:00:00
33,단비어린이,,[phone],[email],,,28,2021- 12- 13  00:00:00,2022- 01- 28  00:00:00
34,유노라이프,,[phone],[email],,,29,2021- 11- 02  00:00:00,2022- 01- 28  00:00:00
35,삼호미디어,,[phone],[email],,,20,2021- 03- 21  00:00:00,2022- 01- 28  00:00:00
36,마인드빌딩,,[phone],[email],,,10,2021- 01- 11  00:00:00,2022- 01- 28  00:00:00
37,가나:가나문화콘텐츠,,[phone],[email],,,3,2021- 11- 10  00:00:00,2022- 01- 28  00:00:00
38,아이세움:미래엔,,[phone],[email],,,9,2021- 09- 06  00:00:00,2022- 01- 28  00:00:00
39,휴머니스트,,[phone],[email],,,6,2021- 01- 26  00:00:00,2022- 01- 28  00:00:00
40,행복에너지,,[phone],[email],,,15,2021- 07- 06  00:00:00,2022- 01- 28  00:00:00
41,메이트북스,,[phone],[email],,,29,2021- 12- 10  00:00:00,2022- 01- 28  00:00:00
42,다산북스,,[phone],[email],,,9,2021- 12- 04  00:00:00,2022- 01- 28  00:00:00
43,다산책방:다산북스,,[phone],[email],,,14,2021- 07- 21  00:00:00,2022- 01- 28  00:00:00
44,열다:열다북스,,[phone],[email],,,10,2021- 11- 27  00:00:00,2022- 01- 28  00:00:00
45,루나파인북스,,[phone],[email],,,21,2021- 07- 13  00:00:00,2022- 01- 28  00:00:00
46,창비,,[phone],[email],,,17,2021- 06- 28  00:00:00,2022- 01- 28  00:00:00
47,보리,,[phone],[email],,,12,2021- 07- 03  00:00:00,2022- 01- 28  00:00:00
48,스윙테일:타인의취향,,[phone],[email],,,7,2021- 07- 20  00:00:00,2022- 01- 28  00:00:00
49,설렘,,[phone],[email],,,6,2021- 06- 14  00:00:00,2022- 01- 28  00:00:00
50,설렘:슬로디미디어그룹,,[phone],[email],,,25,2021- 04- 07  00:00:00,2022- 01- 28  00:00:00
51,글항아리,,[phone],[email],,,7,2021- 10- 05  00:00:00,2022- 01- 28  00:00:00
52,동아시아,,[phone],[email],,,20,2021- 05- 03  00:00:00,2022- 01- 28  00:00:00
53,커넥팅,,[phone],[email],,,3,2021- 07- 19  00:00:00,2022- 01- 28  00:00:00
54,EBS BOOKS,,[phone],[email],,,30,2021- 12- 20  00:00:00,2022- 01- 28  00:00:00
55,놀:다산북스,,[phone],[email],,,7,2021- 12- 21  00:00:00,2022- 01- 28  00:00:00
56,뜨인돌,,[phone],[email],,,13,2021- 02- 08  00:00:00,2022- 01- 28  00:00:00
57,잇츠북어린이,,[phone],[email],,,12,2021- 11- 02  00:00:00,2022- 01- 28  00:00:00
58,키큰도토리,,[phone],[email],,,13,2021- 09- 10  00:00:00,2022- 01- 28  00:00:00
59,아울북:북이십일아울북,,[phone],[email],,,28,2021- 04- 21  00:00:00,2022- 01- 28  00:00:00
60,아울북:북이십일,,[phone],[email],,,12,2021- 08- 20  00:00:00,2022- 01- 28  00:00:00
61,아울북,,[phone],[email],,,15,2021- 10- 27  00:00:00,2022- 01- 28  00:00:00
62,북스피어,,[phone],[email],,,21,2021- 01- 27  00:00:00,2022- 01- 28  00:00:00
63,에쎄이,,[phone],[email],,,25,2021- 04- 08  00:00:00,2022- 01- 28  00:00:00
64,아울북:북이십일 아울북,,[phone],[email],,,7,2021- 06- 17  00:00:00,2022- 01- 28  00:00:00
65,중앙books:중앙일보에스,,[phone],[email],,,14,2021- 01- 20  00:00:00,2022- 01- 28  00:00:00
66,중앙북스,,[phone],[email],,,25,2021- 08- 05  00:00:00,2022- 01- 28  00:00:00
67,초록비책공방,,[phone],[email],,,9,2021- 09- 25  00:00:00,2022- 01- 28  00:00:00
68,유유,,[phone],[email],,,6,2021- 08- 28  00:00:00,2022- 01- 28  00:00:00
69,김영사,,[phone],[email],,,11,2021- 07- 05  00:00:00,2022- 01- 28  00:00:00
70,흐름,,[phone],[email],,,25,2021- 10- 28  00:00:00,2022- 01- 28  00:00:00
71,어린이작가정신,,[phone],[email],,,30,2021- 12- 16  00:00:00,2022- 01- 28  00:00:00
72,내일을여는책,,[phone],[email],,,11,2021- 05- 17  00:00:00,2022- 01- 28  00:00:00
73,생각의길:아름다운사람들,,[phone],[email],,,24,2021- 08- 26  00:00:00,2022- 01- 28  00:00:00
74,한빛비즈,,[phone],[email],,,11,2021- 11- 02  00:00:00,2022- 01- 28  00:00:00
75,서사원,,[phone],[email],,,29,2021- 05- 27  00:00:00,2022- 01- 28  00:00:00
76,Handis:핸디스 소잉스토리,,[phone],[email],,,10,2021- 12- 10  00:00:00,2022- 01- 28  00:00:00
77,대교북스,,[phone],[email],,,12,2021- 08- 06  00:00:00,2022- 01- 28  00:00:00
78,미래엔:아이세움,,[phone],[email],,,20,2021- 11- 02  00:00:00,2022- 01- 28  00:00:00
79,뜻밖,,[phone],[email],,,11,2021- 10- 27  00:00:00,2022- 01- 28  00:00:00
80,미래의창,,[phone],[email],,,2,2021- 02- 15  00:00:00,2022- 01- 28  00:00:00
81,황금가지,,[phone],[email],,,11,2021- 07- 19  00:00:00,2022- 01- 28  00:00:00
82,책읽는곰,,[phone],[email],,,20,2021- 05- 21  00:00:00,2022- 01- 28  00:00:00
83,스윙테일,,[phone],[email],,,29,2021- 03- 03  00:00:00,2022- 01- 28  00:00:00
84,한겨레,,[phone],[email],,,16,2021- 04- 11  00:00:00,2022- 01- 28  00:00:00
85,교육과실천,,[phone],[email],,,1,2021- 08- 26  00:00:00,2022- 01- 28  00:00:00
86,수오서재,,[phone],[email],,,20,2021- 02- 28  00:00:00,2022- 01- 28  00:00:00
87,들녘,,[phone],[email],,,7,2021- 10- 08  00:00:00,2022- 01- 28  00:00:00
88,곰곰:휴머니스트,,[phone],[email],,,17,2021- 07- 07  00:00:00,2022- 01- 28  00:00:00
89,청어람주니어,,[phone],[email],,,22,2021- 08- 11  00:00:00,2022- 01- 28  00:00:00
90,이데아,,[phone],[email],,,2,2021- 10- 24  00:00:00,2022- 01- 28  00:00:00
91,푸른숲주니어:푸른숲,,[phone],[email],,,6,2021- 09- 21  00:00:00,2022- 01- 28  00:00:00
92,레시피팩토리,,[phone],[email],,,27,2021- 11- 19  00:00:00,2022- 01- 28  00:00:00
93,북바이북,,[phone],[email],,,24,2021- 07- 09  00:00:00,2022- 01- 28  00:00:00
94,문학과 지성사,,[phone],[email],,,5,2021- 01- 13  00:00:00,2022- 01- 28  00:00:00
95,새빛,,[phone],[email],,,2,2021- 11- 28  00:00:00,2022- 01- 28  00:00:00
96,앨리스,,[phone],[email],,,19,2021- 11- 08  00:00:00,2022- 01- 28  00:00:00
97,두란노(두란노서원),,[phone],[email],,,21,2021- 04- 25  00:00:00,2022- 01- 28  00:00:00
98,소울하우스,,[phone],[email],,,1,2021- 10- 03  00:00:00,2022- 01- 28  00:00:00
99,자음과모음,,[phone],[email],,,2,2021- 07- 06  00:00:00,2022- 01- 28  00:00:00
100,녹색광선,,[phone],[email],,,13,2021- 10- 11  00:00:00,2022- 01- 28  00:00:00
101,뜻밖에,,[phone],[email],,,10,2021- 05- 13  00:00:00,2022- 01- 28  00:00:00
102,글로벌콘텐츠,,[phone],[email],,,10,2021- 05- 13  00:00:00,2022- 01- 28  00:00:00
103,이학사,,[phone],[email],,,27,2021- 02- 14  00:00:00,2022- 01- 28  00:00:00
104,아침달,,[phone],[email],,,16,2021- 05- 19  00:00:00,2022- 01- 28  00:00:00
105,빈티지하우스,,[phone],[email],,,26,2021- 02- 20  00:00:00,2022- 01- 28  00:00:00
106,경향BP,,[phone],[email],,,22,2021- 07- 10  00:00:00,2022- 01- 28  00:00:00
107,크레용하우스,,[phone],[email],,,2,2021- 06- 01  00:00:00,2022- 01- 28  00:00:00
108,해냄(해냄출판사),,[phone],[email],,,26,2021- 09- 01  00:00:00,2022- 01- 28  00:00:00
109,라임,,[phone],[email],,,14,2021- 11- 07  00:00:00,2022- 01- 28  00:00:00
110,성안북스,,[phone],[email],,,29,2021- 01- 19  00:00:00,2022- 01- 28  00:00:00
111,가디언,,[phone],[email],,,1,2021- 06- 07  00:00:00,2022- 01- 28  00:00:00
112,리더스북,,[phone],[email],,,29,2021- 10- 01  00:00:00,2022- 01- 28  00:00:00
113,샘터사,,[phone],[email],,,8,2021- 09- 13  00:00:00,2022- 01- 28  00:00:00
114,비제이퍼블릭,,[phone],[email],,,12,2021- 04- 07  00:00:00,2022- 01- 28  00:00:00
115,사람in,,[phone],[email],,,9,2021- 09- 28  00:00:00,2022- 01- 28  00:00:00
116,종이향기,,[phone],[email],,,16,2021- 09- 18  00:00:00,2022- 01- 28  00:00:00
117,미디어숲:다빈치하우스,,[phone],[email],,,30,2021- 11- 12  00:00:00,2022- 01- 28  00:00:00
118,공감,,[phone],[email],,,25,2021- 07- 02  00:00:00,2022- 01- 28  00:00:00
119,그린비,,[phone],[email],,,3,2021- 06- 06  00:00:00,2022- 01- 28  00:00:00
120,문학수첩,,[phone],[email],,,2,2021- 05- 21  00:00:00,2022- 01- 28  00:00:00
121,한국문화사,,[phone],[email],,,14,2021- 11- 14  00:00:00,2022- 01- 28  00:00:00
122,이숲,,[phone],[email],,,9,2021- 12- 21  00:00:00,2022- 01- 28  00:00:00
123,문학동네,,[phone],[email],,,13,2021- 06- 05  00:00:00,2022- 01- 28  00:00:00
124,혜윰터,,[phone],[email],,,3,2021- 10- 11  00:00:00,2022- 01- 28  00:00:00
125,마음책방,,[phone],[email],,,16,2021- 04- 07  00:00:00,2022- 01- 28  00:00:00
126,가나,,[phone],[email],,,5,2021- 02- 04  00:00:00,2022- 01- 28  00:00:00
127,퍼블리온,,[phone],[email],,,17,2021- 12- 06  00:00:00,2022- 01- 28  00:00:00
128,한티재,,[phone],[email],,,24,2021- 05- 11  00:00:00,2022- 01- 28  00:00:00
129,라라의숲,,[phone],[email],,,24,2021- 08- 20  00:00:00,2022- 01- 28  00:00:00
130,한울림:한울림어린이,,[phone],[email],,,26,2021- 02- 12  00:00:00,2022- 01- 28  00:00:00
131,비룡소,,[phone],[email],,,3,2021- 02- 16  00:00:00,2022- 01- 28  00:00:00
132,금성출판사,,[phone],[email],,,3,2021- 03- 16  00:00:00,2022- 01- 28  00:00:00
133,어떤책,,[phone],[email],,,13,2021- 08- 07  00:00:00,2022- 01- 28  00:00:00
134,홍성사,,[phone],[email],,,30,2021- 06- 13  00:00:00,2022- 01- 28  00:00:00
135,바람의아이들,,[phone],[email],,,11,2021- 02- 12  00:00:00,2022- 01- 28  00:00:00
136,상상출판,,[phone],[email],,,17,2021- 09- 26  00:00:00,2022- 01- 28  00:00:00
137,청아,,[phone],[email],,,14,2021- 11- 15  00:00:00,2022- 01- 28  00:00:00
138,아이세움,,[phone],[email],,,2,2021- 12- 10  00:00:00,2022- 01- 28  00:00:00
139,역락,,[phone],[email],,,26,2021- 09- 21  00:00:00,2022- 01- 28  00:00:00
140,길벗,,[phone],[email],,,26,2021- 07- 19  00:00:00,2022- 01- 28  00:00:00
141,만만한책방,,[phone],[email],,,21,2021- 05- 26  00:00:00,2022- 01- 28  00:00:00
142,지브레인,,[phone],[email],,,19,2021- 02- 28  00:00:00,2022- 01- 28  00:00:00
143,작가정신,,[phone],[email],,,1,2021- 11- 25  00:00:00,2022- 01- 28  00:00:00
144,푸른숲주니어,,[phone],[email],,,24,2021- 12- 19  00:00:00,2022- 01- 28  00:00:00
145,한겨레출판,,[phone],[email],,,20,2021- 05- 04  00:00:00,2022- 01- 28  00:00:00
146,맥스미디어,,[phone],[email],,,9,2021- 05- 02  00:00:00,2022- 01- 28  00:00:00
147,제철소,,[phone],[email],,,25,2021- 10- 06  00:00:00,2022- 01- 28  00:00:00
148,진원,,[phone],[email],,,2,2021- 06- 17  00:00:00,2022- 01- 28  00:00:00
149,마술피리,,[phone],[email],,,26,2021- 01- 07  00:00:00,2022- 01- 28  00:00:00
150,리틀씨앤톡:씨앤톡,,[phone],[email],,,15,2021- 10- 22  00:00:00,2022- 01- 28  00:00:00
151,Booksgo:북스고,,[phone],[email],,,14,2021- 01- 07  00:00:00,2022- 01- 28  00:00:00
152,주니어김영사,,[phone],[email],,,2,2021- 03- 16  00:00:00,2022- 01- 28  00:00:00
153,낮은산,,[phone],[email],,,3,2021- 06- 23  00:00:00,2022- 01- 28  00:00:00
154,한경사,,[phone],[email],,,10,2021- 09- 22  00:00:00,2022- 01- 28  00:00:00
155,웅진지식하우스:웅진씽크빅,,[phone],[email],,,14,2021- 09- 16  00:00:00,2022- 01- 28  00:00:00
156,더퀘스트,,[phone],[email],,,2,2021- 08- 04  00:00:00,2022- 01- 28  00:00:00
157,이다books:이다북스,,[phone],[email],,,24,2021- 02- 09  00:00:00,2022- 01- 28  00:00:00
158,계단,,[phone],[email],,,9,2021- 09- 01  00:00:00,2022- 01- 28  00:00:00
159,메이븐,,[phone],[email],,,22,2021- 06- 05  00:00:00,2022- 01- 28  00:00:00
160,파라사이언스,,[phone],[email],,,13,2021- 10- 14  00:00:00,2022- 01- 28  00:00:00
161,노란우산:멘토르,,[phone],[email],,,9,2021- 10- 16  00:00:00,2022- 01- 28  00:00:00
162,황금부엉이,,[phone],[email],,,24,2021- 10- 25  00:00:00,2022- 01- 28  00:00:00
163,북샤인,,[phone],[email],,,5,2021- 01- 17  00:00:00,2022- 01- 28  00:00:00
164,생활성서:생활성서사,,[phone],[email],,,15,2021- 12- 28  00:00:00,2022- 01- 28  00:00:00
165,다산책방,,[phone],[email],,,12,2021- 11- 21  00:00:00,2022- 01- 28  00:00:00
166,난다,,[phone],[email],,,30,2021- 06- 01  00:00:00,2022- 01- 28  00:00:00
167,갈매나무,,[phone],[email],,,30,2021- 01- 08  00:00:00,2022- 01- 28  00:00:00
168,Rise(떠오름),,[phone],[email],,,4,2021- 01- 20  00:00:00,2022- 01- 28  00:00:00
169,서울문화사,,[phone],[email],,,3,2021- 12- 25  00:00:00,2022- 01- 28  00:00:00
170,반니,,[phone],[email],,,23,2021- 11- 24  00:00:00,2022- 01- 28  00:00:00
171,윌북,,[phone],[email],,,13,2021- 01- 03  00:00:00,2022- 01- 28  00:00:00
172,홍익출판미디어그룹,,[phone],[email],,,21,2021- 09- 05  00:00:00,2022- 01- 28  00:00:00
173,물주는아이:백도씨,,[phone],[email],,,8,2021- 12- 05  00:00:00,2022- 01- 28  00:00:00
174,북로드:더난콘텐츠그룹,,[phone],[email],,,24,2021- 07- 02  00:00:00,2022- 01- 28  00:00:00
175,샘터:샘터사,,[phone],[email],,,3,2021- 02- 26  00:00:00,2022- 01- 28  00:00:00
176,주니어김영사:김영사,,[phone],[email],,,9,2021- 10- 15  00:00:00,2022- 01- 28  00:00:00
177,상상아카데미,,[phone],[email],,,18,2021- 10- 19  00:00:00,2022- 01- 28  00:00:00
178,생각속의집,,[phone],[email],,,30,2021- 07- 03  00:00:00,2022- 01- 28  00:00:00
179,매일경제신문사:매경출판,,[phone],[email],,,30,2021- 08- 13  00:00:00,2022- 01- 28  00:00:00
180,민음사,,[phone],[email],,,10,2021- 01- 16  00:00:00,2022- 01- 28  00:00:00
181,마루비,,[phone],[email],,,3,2021- 10- 19  00:00:00,2022- 01- 28  00:00:00
182,한그루,,[phone],[email],,,26,2021- 11- 12  00:00:00,2022- 01- 28  00:00:00
183,바나나북,,[phone],[email],,,27,2021- 06- 01  00:00:00,2022- 01- 28  00:00:00
184,북로그컴퍼니,,[phone],[email],,,24,2021- 07- 28  00:00:00,2022- 01- 28  00:00:00
185,휴먼컬처아리랑,,[phone],[email],,,17,2021- 05- 13  00:00:00,2022- 01- 28  00:00:00
186,전파과학사,,[phone],[email],,,1,2021- 04- 11  00:00:00,2022- 01- 28  00:00:00
187,웨일북,,[phone],[email],,,3,2021- 06- 03  00:00:00,2022- 01- 28  00:00:00
188,아를,,[phone],[email],,,4,2021- 02- 06  00:00:00,2022- 01- 28  00:00:00
189,피카주니어,,[phone],[email],,,2,2021- 04- 24  00:00:00,2022- 01- 28  00:00:00
190,단꿈아이,,[phone],[email],,,1,2021- 11- 11  00:00:00,2022- 01- 28  00:00:00
191,라의눈,,[phone],[email],,,30,2021- 03- 28  00:00:00,2022- 01- 28  00:00:00
192,한국경제신문,,[phone],[email],,,12,2021- 03- 20  00:00:00,2022- 01- 28  00:00:00
193,천개의바람,,[phone],[email],,,25,2021- 07- 18  00:00:00,2022- 01- 28  00:00:00
194,다락원,,[phone],[email],,,7,2021- 04- 06  00:00:00,2022- 01- 28  00:00:00
